"Permit.Number","Orig","Dest"
"55013W",1,2
"55026S",2,1
"55030P",2,1
"55034H",2,14
"55035C",1,2
"55036U",1,2
"55058A",2,1
"55070H",2,1
"55071Z",2,1
"55075Z",4,2
"55077E",2,1
"55096M",4,3
"55099O",8,2
"55109J",1,2
"55110G",2,3
"55116K",7,2
"55121S",2,6
"55138N",1,8
"55141O",1,6
"55142H",2,1
"55147S",2,1
"55150Q",5,6
"55156F",6,2
"55171A",2,1
"55174K",1,8
"55175C",2,1
"55177M",6,2
"55184I",2,3
"55185A",8,2
"55186R",1,2
"55187K",6,1
"55190L",2,1
"55191E",2,1
"55194G",1,2
"55195X",2,1
"55209V",2,1
"55213Q",7,2
"55220K",3,6
"55221I",7,6
"55233C",1,2
"55236O",6,3
"55241U",1,2
"55248Q",2,1
"55249O",2,3
"55250A",2,1
"55261Z",2,3
"55279L",3,6
"55285J",1,6
"55304N",3,2
"55317K",8,2
"55326X",1,2
"55332B",2,1
"55335E",3,2
"55349B",8,6
"55350R",4,5
"55351K",8,5
"55355F",6,2
"55356Q",2,1
"55364K",3,5
"55365W",1,2
"55368Z",2,1
"55375A",2,8
"55377F",1,3
"55382P",2,6
"55383I",2,1
"55390E",2,1
"55391X",11,3
"55405Z",6,2
"55408V",1,6
"55413E",1,2
"55415Z",4,3
"55427V",2,1
"55431P",7,3
"55458K",2,1
"55461N",2,3
"55482Z",2,1
"55493O",1,2
"55506Q",5,1
"55512X",2,1
"55515A",1,5
"55527F",1,2
"55530L",14,3
"55534E",2,1
"55535V",2,1
"55538X",1,2
"55557H",2,7
"55560I",5,6
"55561U",3,2
"55575R",6,2
"55592E",7,2
"55595I",2,1
"55603S",3,1
"55609E",7,5
"55612H",1,2
"55613F",6,2
"55619E",2,1
"55624O",2,3
"55628H",7,8
"55635K",8,2
"55645Z",2,1
"55651I",3,2
"55658Z",1,2
"55668C",7,3
"55669P",7,3
"55671H",2,8
"55672S",2,3
"55673E",2,6
"55676K",2,1
"55679M",1,2
"55682W",7,4
"55683O",2,3
"55691W",6,2
"55692Q",1,3
"55693F",1,3
"55694F",8,4
"55695N",2,1
"55706M",2,3
"55707K",4,14
"55709U",2,8
"55720J",4,3
"55729K",1,2
"55730S",2,1
"55732I",2,1
"55738R",6,3
"55742J",1,6
"55746J",6,2
"55749G",2,1
"55750W",6,2
"55751O",1,2
"55752J",7,8
"55756B",2,1
"55758N",7,11
"55763W",6,1
"55765M",4,2
"55778O",1,3
"55782W",2,1
"55791L",4,9
"55808C",1,2
"55818G",7,2
"55820M",2,1
"55821M",4,3
"55822C",4,3
"55823W",4,2
"55824M",3,4
"55829S",2,1
"55831I",2,3
"55832A",8,2
"55835C",4,3
"55837E",6,5
"55844C",2,1
"55846M",1,2
"55850G",2,1
"55864E",2,3
"55865V",1,2
"55869I",7,3
"55871P",2,1
"55874S",7,3
"55875P",7,3
"55883B",2,6
"55893Z",2,1
"55894W",2,6
"55900A",1,2
"55901O",1,2
"55902H",1,2
"55912K",2,7
"55919V",9,3
"55924V",4,6
"55934P",7,3
"55940Q",11,8
"55951M",12,3
"55973E",2,8
"55987H",2,7
"55990L",6,3
"55991X",1,2
"56003A",7,3
"56009C",1,2
"56012A",2,1
"56015G",2,1
"56016E",8,3
"56020W",2,5
"56021O",8,15
"56025J",4,3
"56032Z",2,1
"56036B",4,8
"56047O",6,8
"56048H",8,5
"56049Z",8,1
"56050K",2,1
"56065U",2,1
"56066M",2,1
"56071A",3,8
"56072R",3,8
"56080J",4,2
"56081E",4,3
"56085R",7,2
"56096G",1,2
"56097E",3,2
"56099A",1,2
"56101S",2,5
"56103H",2,1
"56106L",7,8
"56107H",4,3
"56110C",2,1
"56113B",2,1
"56114W",1,3
"56116E",2,1
"56121U",7,3
"56130A",7,2
"56133C",7,2
"56135P",6,3
"56146G",8,6
"56150Z",8,6
"56151Q",8,2
"56155G",3,6
"56157M",2,5
"56160E",9,2
"56165U",6,2
"56166R",2,3
"56167S",8,2
"56170U",6,8
"56188B",2,1
"56191Z",1,7
"56196W",4,3
"56197M",4,6
"56213V",4,3
"56220O",6,4
"56234H",4,2
"56240F",2,1
"56241F",4,2
"56246L",2,3
"56247H",6,3
"56252F",1,2
"56264A",6,3
"56277Q",1,2
"56282L",8,2
"56285N",8,3
"56297M",5,8
"56303Z",2,6
"56310U",2,3
"56314L",8,2
"56321K",2,1
"56325M",4,6
"56333U",2,7
"56335I",6,1
"56339O",1,2
"56344K",7,3
"56361H",3,2
"56362Z",6,2
"56363F",2,6
"56368X",8,6
"56370J",2,7
"56372U",5,14
"56375Q",8,6
"56377E",8,3
"56394C",6,2
"56401G",2,6
"56402P",8,1
"56409F",1,2
"56412S",4,1
"56413I",3,6
"56415U",2,13
"56417G",6,2
"56420H",2,3
"56425N",2,8
"56427U",1,2
"56429K",3,2
"56432L",2,3
"56451U",4,2
"56462A",7,2
"56464M",2,1
"56467L",2,6
"56470V",6,3
"56471N",6,2
"56473X",8,7
"56477O",2,7
"56489A",8,6
"56496I",1,2
"56497F",2,1
"56501M",4,3
"56506V",7,3
"56510R",2,1
"56514E",5,3
"56524K",8,2
"56526U",8,2
"56527M",6,7
"56528F",2,1
"56533N",2,5
"56536J",8,5
"56537B",2,5
"56539L",2,5
"56550J",4,2
"56553I",2,7
"56554E",6,3
"56557A",2,8
"56560B",8,2
"56561S",8,2
"56569N",8,4
"56571W",1,3
"56578S",6,2
"56580J",9,3
"56586H",6,2
"56590A",4,6
"56592H",7,9
"56593S",1,2
"56597N",1,2
"56598O",2,6
"56601I",2,1
"56623O",9,14
"56624A",9,1
"56626E",6,2
"56648E",8,1
"56658B",2,3
"56661Z",2,1
"56662A",2,3
"56665C",2,1
"56672K",6,2
"56674Z",3,5
"56675C",4,3
"56681B",5,8
"56683N",6,2
"56687K",4,11
"56697C",2,7
"56700E",9,5
"56706I",2,1
"56711C",4,3
"56713M",12,2
"56723F",2,1
"56724C",4,7
"56732K",1,2
"56736F",2,3
"56746I",5,2
"56762E",2,1
"56763S",7,3
"56765G",2,1
"56773S",2,1
"56777N",6,1
"56780U",3,2
"56788V",2,1
"56796W",2,1
"56802W",2,1
"56803X",8,2
"56805C",6,3
"56806W",2,3
"56809W",2,1
"56811G",6,1
"56813M",2,5
"56815G",2,3
"56816A",14,6
"56817R",14,4
"56818K",14,4
"56820N",2,1
"56822B",2,1
"56828A",2,5
"56829X",7,3
"56832S",2,8
"56833E",2,1
"56851W",2,3
"56855W",14,2
"56857X",1,2
"56861C",4,3
"56862U",4,11
"56873I",4,2
"56874C",4,6
"56883C",7,8
"56888J",2,1
"56891K",2,5
"56895N",6,2
"56896W",8,1
"56903H",6,5
"56906U",9,2
"56911U",6,2
"56912M",2,1
"56917S",2,8
"56923Z",2,3
"56926B",8,3
"56943X",4,12
"56948W",1,2
"56950N",6,3
"56955G",2,5
"56962X",6,3
"56967K",3,6
"56969X",4,2
"56974A",5,1
"56983G",1,2
"56995J",1,2
"57000U",1,2
"57001K",7,8
"57003B",5,13
"57010X",6,2
"57014K",2,3
"57017L",8,2
"57032A",2,7
"57036U",7,3
"57039A",8,3
"57040Q",8,2
"57041G",7,2
"57047K",1,8
"57050O",6,4
"57060M",6,3
"57068B",4,6
"57073F",6,7
"57075S",6,3
"57076J",6,3
"57078V",8,3
"57096B",9,5
"57105M",2,1
"57113G",7,3
"57122L",2,7
"57125P",6,13
"57126J",4,1
"57127R",2,8
"57129W",9,2
"57131I",2,7
"57135H",2,7
"57140Q",9,5
"57141J",9,5
"57142X",2,6
"57147W",4,3
"57151K",3,6
"57157U",6,3
"57179U",2,3
"57181P",2,9
"57184E",7,3
"57186P",1,2
"57194V",1,2
"57199V",2,3
"57208E",2,7
"57211I",6,5
"57222U",7,3
"57223I",7,2
"57230G",2,3
"57233N",6,2
"57238X",2,5
"57249P",6,3
"57267B",2,8
"57275Q",4,3
"57285F",2,7
"57287N",2,1
"57296B",7,3
"57297U",1,2
"57302I",2,7
"57304R",7,3
"57305F",1,2
"57306W",1,3
"57313V",1,2
"57323Z",4,1
"57324I",2,1
"57333J",2,1
"57335J",4,1
"57336P",1,9
"57346W",6,2
"57347G",5,2
"57348B",1,2
"57359W",4,3
"57367B",8,5
"57372R",6,7
"57374W",3,5
"57376O",13,5
"57382P",7,3
"57385R",6,3
"57386K",6,3
"57391S",1,2
"57399P",4,3
"57402G",9,3
"57414F",4,3
"57415L",6,5
"57418Q",2,1
"57419Q",2,6
"57433Q",9,3
"57438R",2,4
"57439V",9,2
"57447J",9,3
"57454S",2,8
"57461Q",4,3
"57474G",2,5
"57483L",6,2
"57484K",2,4
"57491Z",15,1
"57499O",7,3
"57502U",5,2
"57506U",7,3
"57508I",4,3
"57510S",4,3
"57512V",2,1
"57513S",6,1
"57514L",8,2
"57517N",6,2
"57520O",6,2
"57528G",2,8
"57531R",9,3
"57534S",2,1
"57535B",4,6
"57556H",2,1
"57557Z",2,1
"57567N",9,2
"57569X",14,9
"57575B",9,3
"57576O",9,5
"57577U",8,3
"57578R",6,1
"57579K",8,1
"57581S",4,2
"57588P",6,4
"57589C",1,2
"57590V",7,2
"57606B",1,8
"57608Q",3,6
"57619X",1,2
"57621P",3,2
"57622F",6,7
"57624J",1,2
"57627Q",7,2
"57639S",2,1
"57664E",2,1
"57671Z",1,2
"57675P",2,8
"57677E",6,2
"57693K",4,3
"57703A",1,6
"57715P",1,2
"57719C",1,2
"57726X",1,2
"57739J",5,2
"57756Q",6,1
"57760O",3,5
"57763Q",7,5
"57765K",4,3
"57769V",8,1
"57770M",8,1
"57771F",8,1
"57777M",8,6
"57787M",2,7
"57791J",12,6
"57799O",5,2
"57805N",2,9
"57812C",2,4
"57816Z",3,4
"57817L",7,3
"57822A",1,2
"57823M",2,1
"57825C",6,1
"57835W",7,2
"57839O",1,2
"57841X",8,1
"57843F",2,1
"57851N",2,1
"57856A",1,2
"57860J",8,3
"57861Z",6,14
"57874V",2,1
"57880S",1,2
"57884Q",3,2
"57889J",2,3
"57891J",1,2
"57892F",1,2
"57895Z",1,2
"57898B",1,2
"57910N",1,2
"57911K",1,2
"57913E",4,3
"57919Z",5,2
"57921Q",6,2
"57932H",4,3
"57934N",2,3
"57935A",8,2
"57941M",8,6
"57947C",3,2
"57951F",8,2
"57958X",2,5
"57975W",7,3
"57978Z",2,6
"57985R",3,2
"57999B",3,6
"58000M",9,3
"58001C",9,2
"58002W",9,3
"58007H",9,6
"58010K",9,2
"58018W",9,2
"58019Q",9,6
"58020L",5,1
"58021M",8,2
"58022H",4,3
"58023Z",4,2
"58028U",9,5
"58030O",2,3
"58038Z",7,2
"58050N",1,4
"58056J",5,3
"58064G",6,2
"58065X",4,3
"58066R",2,6
"58067K",2,4
"58068W",3,2
"58079H",5,2
"58080H",2,3
"58086G",1,2
"58098S",2,6
"58099R",9,2
"58100I",2,14
"58103F",8,2
"58104W",3,1
"58121R",7,3
"58137R",8,2
"58146X",1,2
"58152R",9,3
"58157H",9,3
"58159O",9,2
"58161S",9,2
"58171Q",9,3
"58172N",9,8
"58173I",9,3
"58174A",3,9
"58175R",9,3
"58180P",1,3
"58181U",1,2
"58182U",1,6
"58194C",2,1
"58195A",4,2
"58197W",1,8
"58199U",12,6
"58207N",12,15
"58210L",7,2
"58227I",6,7
"58232U",8,4
"58236L",7,12
"58239I",8,5
"58242O",2,7
"58265K",2,1
"58273E",8,2
"58277P",3,7
"58278M",3,7
"58281L",3,1
"58284V",4,6
"58285G",2,1
"58288K",6,3
"58290N",1,2
"58292F",6,5
"58293W",6,5
"58294S",4,6
"58295E",2,1
"58302C",7,3
"58322F",7,3
"58325I",2,3
"58331L",4,6
"58333X",8,2
"58341V",1,2
"58350B",1,2
"58351X",3,1
"58356K",2,1
"58357G",2,1
"58359P",3,1
"58362O",7,3
"58363O",1,4
"58365Z",14,2
"58372O",6,1
"58376O",4,6
"58378Z",2,8
"58379S",4,3
"58385W",4,3
"58393I",2,4
"58397W",8,3
"58398U",3,2
"58403I",6,9
"58410E",7,2
"58414B",4,3
"58422L",2,3
"58426G",3,1
"58431U",4,3
"58435O",8,6
"58441R",2,8
"58443F",6,4
"58444W",4,3
"58447W",5,3
"58450U",7,3
"58454R",4,9
"58458H",2,1
"58460P",2,1
"58461K",5,3
"58463J",9,2
"58465I",4,1
"58466Q",5,2
"58467R",12,4
"58477K",8,3
"58480Q",12,2
"58494L",4,6
"58496R",9,3
"58501W",1,2
"58505Q",1,2
"58506Q",1,2
"58511U",1,2
"58512M",2,1
"58514F",2,1
"58515C",2,3
"58518C",8,5
"58519Z",4,8
"58526K",7,2
"58532V",12,3
"58549P",4,2
"58551S",2,7
"58552N",2,6
"58556K",6,7
"58559N",6,2
"58560V",2,1
"58563H",8,6
"58570C",5,2
"58575Q",4,6
"58583F",4,2
"58585H",6,2
"58586Z",1,2
"58589B",1,3
"58592C",1,2
"58595F",2,1
"58601K",2,3
"58602X",1,2
"58608P",3,6
"58613V",1,2
"58615Z",3,2
"58616X",1,3
"58617R",7,2
"58618G",7,3
"58623Z",14,3
"58625E",2,1
"58628I",7,2
"58636Q",3,7
"58643Q",7,3
"58645Z",2,1
"58654F",2,1
"58656O",2,1
"58658H",8,3
"58664C",1,3
"58666O",3,6
"58669Q",3,6
"58674G",4,3
"58675X",12,3
"58680E",1,2
"58689P",3,7
"58694B",4,2
"58695S",3,9
"58697X",2,1
"58700F",2,1
"58705S",7,14
"58716M",4,3
"58719N",2,3
"58720G",6,8
"58725O",3,7
"58729E",2,3
"58730B",2,8
"58731S",2,5
"58732L",5,3
"58737A",4,3
"58738M",6,1
"58742L",4,3
"58744M",6,8
"58750B",4,3
"58757V",3,4
"58765J",8,3
"58766B",12,6
"58777S",4,2
"58783O",1,2
"58788H",4,3
"58792A",6,7
"58795F",4,3
"58799S",3,7
"58805A",2,1
"58806R",1,2
"58816P",2,3
"58819R",8,1
"58822S",8,2
"58828A",2,7
"58832W",4,2
"58833Q",4,14
"58839S",6,2
"58846L",7,3
"58851W",7,2
"58859O",3,2
"58868L",2,14
"58875H",3,2
"58876I",6,2
