"Permit.Number","Orig","Dest"
"58879M",4,3
"58881S",3,8
"58889Z",7,5
"58891Q",3,8
"58900N",9,1
"58904Q",3,1
"58909J",6,9
"58911K",2,3
"58915M",14,2
"58916H",4,3
"58917S",2,7
"58920P",1,3
"58925B",2,1
"58939S",2,3
"58942G",4,3
"58943M",8,6
"58944F",3,1
"58945C",2,7
"58951B",7,3
"58952R",2,3
"58954I",7,3
"58959A",6,3
"58962Z",4,3
"58968U",1,14
"58970M",4,3
"59000W",3,13
"59004J",5,3
"59007Q",3,2
"59009Z",6,2
"59017R",4,14
"59025G",6,2
"59029W",3,2
"59031V",1,2
"59032R",6,2
"59041J",8,14
"59044L",8,4
"59047C",8,5
"59049M",2,1
"59051F",4,3
"59052W",4,1
"59056Q",4,3
"59060M",1,4
"59061W",1,8
"59074Z",3,6
"59081U",3,7
"59086C",7,2
"59087Z",7,3
"59088W",4,3
"59089O",4,6
"59090G",4,3
"59098M",1,2
"59099M",9,5
"59105P",2,3
"59106I",2,7
"59110B",7,2
"59118N",2,1
"59120Z",7,6
"59121U",12,2
"59122F",6,3
"59123F",12,3
"59124S",3,2
"59127P",1,2
"59132F",2,1
"59135M",2,4
"59137N",2,1
"59138L",7,2
"59143W",2,8
"59149B",7,6
"59150N",7,2
"59152W",2,1
"59153A",3,8
"59154R",3,8
"59162U",1,2
"59169Q",5,3
"59175X",3,6
"59177G",7,2
"59179U",7,3
"59181H",4,1
"59187N",8,2
"59190K",5,3
"59195V",7,3
"59197U",9,3
"59207H",7,2
"59211Q",9,3
"59215U",2,1
"59223F",5,2
"59231R",5,6
"59236I",8,6
"59247X",2,1
"59248I",1,2
"59252L",7,2
"59258N",6,1
"59259L",8,3
"59262J",7,3
"59265L",7,2
"59266X",6,3
"59271O",7,8
"59273Z",7,2
"59274Q",3,7
"59275J",7,2
"59279X",1,2
"59281M",2,8
"59284O",7,2
"59290R",7,6
"59293X",6,4
"59296S",1,2
"59301N",8,3
"59303V",8,3
"59307V",14,3
"59309G",12,1
"59313Z",5,3
"59315A",2,1
"59317S",16,3
"59319G",4,8
"59321F",3,2
"59322E",7,3
"59323N",2,1
"59330R",6,2
"59336Q",1,2
"59340P",3,4
"59342U",1,2
"59344H",3,6
"59364G",12,5
"59365V",5,6
"59373G",8,1
"59378L",9,5
"59380E",2,3
"59383G",3,6
"59388M",2,1
"59392L",2,3
"59399E",7,3
"59412N",2,5
"59414W",2,6
"59417C",2,3
"59420G",4,6
"59425R",2,3
"59429K",2,14
"59432L",1,2
"59436I",4,3
"59437U",7,2
"59441N",7,6
"59448L",5,8
"59452H",4,3
"59458C",2,3
"59462F",4,6
"59467S",4,2
"59468I",2,3
"59473L",2,5
"59480K",1,2
"59482A",8,4
"59483R",2,6
"59484B",10,2
"59485C",4,3
"59486U",4,6
"59488H",4,6
"59492O",2,3
"59502X",2,3
"59504X",1,2
"59508C",7,2
"59518X",2,8
"59520H",1,2
"59528B",3,5
"59530B",1,2
"59537X",1,2
"59546O",4,3
"59547B",2,8
"59552H",3,1
"59554W",7,8
"59556M",4,6
"59557F",4,2
"59558W",4,3
"59559H",8,1
"59560E",4,6
"59568E",9,2
"59570B",4,3
"59572R",9,3
"59573E",4,1
"59580B",4,5
"59586E",4,2
"59596V",1,2
"59605F",2,7
"59607Z",4,3
"59608Q",4,3
"59611P",8,6
"59614J",2,5
"59619V",2,5
"59623X",4,9
"59629U",7,6
"59632E",4,8
"59633P",7,3
"59634P",6,3
"59639W",7,2
"59640E",1,6
"59645E",4,6
"59646M",5,2
"59647F",1,2
"59653N",7,8
"59655X",3,8
"59656P",1,3
"59657I",1,3
"59659R",1,3
"59660J",1,3
"59661B",1,3
"59662S",1,3
"59664Z",7,3
"59665P",6,5
"59666L",3,1
"59670H",2,8
"59676A",9,2
"59680O",9,2
"59687Z",3,8
"59700A",6,5
"59707G",4,1
"59710B",8,3
"59713B",7,3
"59716N",4,3
"59717E",4,1
"59718R",11,3
"59722L",2,3
"59727X",5,2
"59728P",7,11
"59737V",7,3
"59738N",2,3
"59741U",4,3
"59747I",9,2
"59752K",4,6
"59759B",6,3
"59765I",2,7
"59768K",6,2
"59779L",9,8
"59780X",9,1
"59790L",7,3
"59793J",7,3
"59796V",12,3
"59797N",3,6
"59806J",2,1
"59809S",2,1
"59812A",4,3
"59814M",4,6
"59815C",6,2
"59822X",2,5
"59832X",4,3
"59833F",2,1
"59834G",4,2
"59836N",8,5
"59837G",8,5
"59839O",7,3
"59844U",1,2
"59846N",4,2
"59851X",5,13
"59852S",3,4
"59853L",3,4
"59855V",4,3
"59856N",4,3
"59857G",5,3
"59861Z",2,4
"59866L",9,6
"59868F",3,9
"59870P",3,9
"59872J",3,6
"59873H",4,3
"59875Q",4,3
"59880C",1,14
"59881U",3,4
"59882M",2,6
"59883F",4,14
"59886H",3,6
"59894U",6,9
"59899H",9,3
"59901V",3,4
"59905P",4,2
"59908R",3,4
"59909K",3,4
"59910B",4,3
"59911S",4,3
"59912L",4,7
"59913E",4,2
"59917X",4,9
"59922J",4,3
"59925L",4,6
"59927V",6,2
"59930W",4,6
"59932H",4,3
"59936B",4,3
"59943W",2,8
"59947Q",4,2
"59958H",2,1
"59960P",4,3
"59964K",4,6
"59966U",4,3
"59968F",4,6
"59974I",4,3
"59978A",2,1
"59980U",9,2
"59989M",3,8
"59997P",8,2
"60000M",15,9
"60001Q",1,3
"60009Q",6,1
"60010K",2,8
"60012M",2,3
"60017J",4,3
"60019S",3,2
"60021C",4,2
"60022U",4,2
"60023M",3,4
"60025W",2,6
"60029Q",4,6
"60032R",6,3
"60033K",4,3
"60037F",2,8
"60038W",4,2
"60039O",1,6
"60048M",1,2
"60049I",8,2
"60050Z",8,5
"60057J",2,3
"60058C",2,1
"60066U",5,1
"60069I",4,3
"60073P",5,3
"60077N",1,3
"60083Q",3,2
"60088L",4,3
"60093W",4,3
"60095H",4,3
"60098E",3,7
"60100N",7,3
"60103O",1,2
"60104H",2,1
"60110G",2,1
"60111L",2,6
"60113U",2,3
"60114M",7,3
"60117K",1,2
"60125A",7,8
"60127K",3,2
"60129A",3,14
"60140J",7,3
"60142N",3,1
"60145S",1,2
"60146N",7,3
"60152L",6,2
"60157B",2,6
"60162O",2,9
"60164C",4,3
"60167W",7,3
"60174A",6,8
"60178I",9,1
"60184X",4,6
"60187C",5,6
"60188U",4,6
"60194R",2,7
"60196X",7,3
"60197A",4,3
"60198H",6,1
"60199I",3,14
"60205F",9,3
"60206A",1,7
"60207R",1,6
"60214N",1,7
"60215O",8,14
"60222K",4,3
"60226B",7,1
"60228J",8,3
"60229X",2,1
"60230O",1,5
"60231P",2,4
"60234R",12,3
"60235K",2,6
"60243A",5,3
"60246Q",2,5
"60252A",3,2
"60254M",7,3
"60256W",7,3
"60257O",7,3
"60259Z",2,3
"60261I",7,3
"60262A",7,3
"60271E",6,3
"60276S",3,2
"60277L",4,2
"60287L",2,4
"60288E",2,3
"60289V",4,3
"60293M",2,8
"60301I",3,2
"60304G",3,5
"60308C",4,3
"60309O",2,1
"60310N",4,3
"60311U",5,2
"60319U",4,3
"60320L",6,4
"60322V",4,14
"60323N",2,4
"60324G",2,5
"60327M",3,9
"60328J",3,9
"60332Q",4,3
"60339N",4,2
"60341W",4,3
"60345S",2,3
"60346L",2,4
"60355J",1,14
"60364W",3,6
"60365O",3,6
"60369J",4,3
"60371N",5,3
"60372Z",2,1
"60376S",1,2
"60377W",2,6
"60381N",2,4
"60383X",4,2
"60389S",2,1
"60397K",2,1
"60398A",2,3
"60403B",3,8
"60409V",7,3
"60410U",6,3
"60413Z",9,3
"60414L",3,6
"60416L",1,2
"60420U",4,3
"60421M",4,5
"60425F",5,4
"60426W",5,3
"60428J",5,3
"60429B",5,3
"60430R",5,3
"60438H",4,14
"60439Z",4,3
"60458C",4,6
"60460G",2,3
"60461S",2,7
"60465N",6,7
"60471B",3,6
"60475V",4,6
"60479P",4,3
"60486H",2,6
"60490W",1,2
"60495Q",3,4
"60498L",1,2
"60502R",4,2
"60504C",5,2
"60507F",4,3
"60508H",2,6
"60511I",2,1
"60517C",2,6
"60519M",12,4
"60525Z",9,1
"60530B",3,11
"60533R",2,5
"60534N",1,2
"60551M",12,2
"60555X",6,1
"60560E",9,2
"60561F",2,1
"60566W",14,2
"60569W",2,5
"60573U",12,11
"60574M",4,3
"60576K",1,3
"60584A",2,3
"60585R",7,3
"60587H",2,7
"60592X",4,3
"60593P",4,2
"60599U",4,14
"60604J",3,2
"60606N",2,6
"60613L",8,7
"60615Z",3,6
"60616N",6,7
"60624Z",8,3
"60631R",7,2
"60635U",6,2
"60636X",9,2
"60638O",7,2
"60640C",7,8
"60641O",1,17
"60642C",1,2
"60649E",1,2
"60650U",5,14
"60656Z",3,5
"60663K",9,2
"60671Q",6,3
"60672J",4,6
"60677X",4,14
"60679C",7,2
"60680W",4,3
"60682H",2,6
"60683Z",4,6
"60689E",6,2
"60693J",2,1
"60694G",2,1
"60695H",6,2
"60702K",4,6
"60704U",2,3
"60705M",2,4
"60706F",3,8
"60710I",1,2
"60713A",4,6
"60714I",7,3
"60715C",2,6
"60716Q",2,5
"60717M",2,1
"60721X",1,8
"60726A",4,14
"60744G",3,2
"60760H",3,6
"60763F",7,2
"60781A",4,14
"60785U",3,6
"60789J",3,2
"60800S",2,1
"60803V",1,2
"60804X",7,2
"60812Q",3,4
"60814Z",4,2
"60818V",1,4
"60820F",3,6
"60821W",3,2
"60828S",4,3
"60829L",4,12
"60835O",3,2
"60837Z",3,8
"60838Q",4,2
"60839J",4,2
"60842K",4,8
"60848M",4,2
"60849H",3,9
"60859U",7,5
"60862A",6,3
"60868K",14,3
"60870S",4,3
"60871L",4,3
"60872E",6,8
"60875G",14,2
"60881E",3,14
"60887N",4,3
"60889X",3,4
"60899V",4,3
"60903J",3,1
"60907O",2,4
"60915W",7,3
"60917J",7,6
"60918F",4,3
"60919W",4,6
"60920N",1,8
"60926R",4,2
"60927K",4,3
"60933I",5,6
"60937I",4,3
"60939R",2,3
"60940E",7,3
"60945V",4,2
"60949K",14,3
"60950B",7,3
"60951S",7,3
"60952L",7,3
"60956A",5,2
"60959N",3,6
"60961W",4,6
"60963H",4,6
"60965O",3,2
"60971J",5,3
"60976V",5,3
"60982Z",5,2
"60992W",3,5
"60997R",3,2
"61000C",5,7
"61008W",6,3
"61023G",14,3
"61034V",3,6
"61035N",3,2
"61057S",10,3
"61058L",6,3
"61067Q",3,6
"61090N",3,2
"61091G",3,2
"61093P",3,1
"61098C",3,6
"61117L",3,2
"61123O",3,6
"61128F",4,12
"61129U",2,8
"61131G",12,2
"61132X",3,6
"61135A",6,3
"61142S",2,5
"61161V",3,6
"61162O",2,6
"61163G",5,3
"61164B",9,1
"61168S",5,3
"61169N",14,2
"61174L",1,2
"61176J",3,4
"61179N",6,3
"61181U",12,2
"61191P",3,5
"61192I",3,5
"61205M",6,3
"61213V",14,7
"61219K",4,3
"61222J",2,3
"61231Q",5,3
"61235G",3,6
"61236V",2,3
"61237N",2,8
"61238G",3,6
"61240O",6,14
"61246S",2,3
"61247L",8,3
"61248J",4,2
"61250M",8,2
"61251K",4,3
"61254O",2,14
"61264K",12,4
"61265C",4,2
"61275U",2,8
"61276M",8,3
"61277F",2,3
"61280N",3,6
"61281G",2,8
"61282X",2,4
"61283K",5,3
"61284C",5,3
"61293L",3,4
"61294E",8,2
"61295X",4,3
"61296N",3,2
"61302W",2,6
"61303O",14,4
"61306J",3,7
"61308O",9,3
"61312U",6,2
"61313M",12,6
"61317H",4,3
"61319Q",14,3
"61320I",4,14
"61328W",4,9
"61332R",2,3
"61333I",3,2
"61338U",3,2
"61344X",3,10
"61345P",3,2
"61352L",3,2
"61354M",2,5
"61355N",4,3
"61356G",3,2
"61360Z",4,2
"61364S",4,3
"61369I",3,2
"61374Q",4,3
"61380U",4,3
"61381M",4,3
"61385H",4,2
"61387Q",3,5
"61390R",4,2
"61391K",3,14
"61394M",3,8
"61397O",8,3
"61398H",6,1
"61401I",2,3
"61403X",6,3
"61405Z",2,5
"61409F",4,3
"61413P",2,1
"61414A",1,2
"61415A",2,1
"61417N",5,3
"61423P",7,3
"61425E",4,3
"61427N",3,2
"61432Z",4,11
"61433Q",3,4
"61434J",5,8
"61435B",3,6
"61445Z",3,4
"61447V",1,2
"61451C",3,6
"61452U",12,3
"61463I",14,3
"61464C",12,4
"61466L",7,3
"61467Z",3,16
"61468U",14,5
"61470W",1,5
"61473C",2,1
"61479M",3,4
"61485R",1,8
"61487R",2,7
"61493E",6,2
"61494P",2,1
"61495P",14,3
"61496I",4,6
"61498P",4,6
"61499K",3,2
"61501Q",3,8
"61504S",1,2
"61511W",4,6
"61516H",3,2
"61517Z",4,6
"61520R",3,7
"61523C",8,6
"61532I",2,1
"61535K",12,3
"61537R",5,6
"61540X",2,6
"61545F",6,3
"61546W",6,3
"61558F",3,2
"61562B",12,3
"61567F",2,1
"61571B",8,3
"61580M",6,14
"61581Z",5,3
"61584J",6,3
"61590W",1,2
"61591C",4,2
"61593O",4,6
"61594F",6,2
"61607M",4,1
"61608Z",7,3
"61610I",6,3
"61613K",3,6
"61616C",1,2
"61623L",6,2
"61626A",1,6
"61631Z",6,3
"61632E",2,1
"61637E",1,3
"61640F",12,1
"61641S",2,6
"61643E",2,3
"61646G",2,3
"61649I",7,2
"61653B",2,7
"61654S",2,7
"61655L",7,2
"61656E",1,2
"61658N",3,11
"61668C",3,2
"61672I",12,6
"61675V",2,1
"61676N",9,2
"61679P",5,3
"61681Z",3,2
"61688B",14,1
"61689Z",2,7
"61698Z",1,2
"61699Q",1,3
"61701G",3,2
"61703P",1,11
"61709A",2,3
"61719B",4,3
"61720J",2,3
"61730R",4,3
"61731I",4,8
"61732Q",1,3
"61735S",1,2
"61738F",3,6
"61744C",8,2
"61745U",2,3
"61746M",8,3
"61748W",3,6
"61752P",3,2
"61759M",1,3
"61763G",2,3
"61764X",2,3
"61768R",3,8
"61778P",8,3
"61785L",14,3
"61786E",3,6
"61805M",3,8
"61814R",2,8
"61817U",6,3
